S01-4990-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-4990-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-99AF-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-99AF-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-A71E-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-A71E-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S01-AB3E-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-AB3E-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-B2DC-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-B2DC-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-D7EC-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-D7EC-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-DCD0-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-DCD0-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-FCD0-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-FCD0-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S01-FECA-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S01-FECA-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S02-2C25-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S02-2C25-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S02-4BAC-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S02-4BAC-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S02-81E2-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S02-81E2-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S02-8A0A-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S02-8A0A-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S02-A974-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S02-A974-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-03A6-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-03A6-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-05CA-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-05CA-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-1165-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-1165-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-1793-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-1793-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-2C4F-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-2C4F-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-3688-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-3688-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-49E6-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-49E6-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-6254-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-6254-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-63FE-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-63FE-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-6638-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-6638-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-66A9-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-66A9-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-6D5C-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-6D5C-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-6E45-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-6E45-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-750B-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-750B-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-8228-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-8228-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-B3CE-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-B3CE-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-B70F-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-B70F-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-C04D-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-C04D-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-E2CD-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-E2CD-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-E7AB-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-E7AB-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-E952-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-E952-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-ED99-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-ED99-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
S03-F840-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-F840-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S03-FC65-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S03-FC65-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-0FF0-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-0FF0-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-1166-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-1166-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-157E-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-157E-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-22C7-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-22C7-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-2EC9-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-2EC9-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-3F8C-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-3F8C-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-42D9-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-42D9-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-5CE5-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-5CE5-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-607E-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-607E-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-6561-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-6561-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-92AC-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-92AC-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-B023-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-B023-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-B02B-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-B02B-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-BF76-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-BF76-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-C3C0-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-C3C0-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-D026-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-D026-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-D756-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-D756-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S04-E271-T1-A1-B12_PR	/fastscratch/amins/merged_bams/CGP-S04-E271-T1-A1-B12.aln.dup.realn.recal.rp.merged.bam
S05-B813-T1-A2-B12_PR	/fastscratch/amins/merged_bams/CGP-S05-B813-T1-A2-B12.aln.dup.realn.recal.rp.merged.bam
